pmid,title,year,doi,cited_by_count,abstract,cluster
,Likelihood approximation networks (LANs) for fast inference of simulation models in cognitive neuroscience,2021,10.7554/elife.65074,0,,3
,Research on Visual Evaluation of Engineering Skills in Health Applications Based on Artificial Intelligence Assisted 3D Modeling,2026,10.3791/69747,0,,17
,Enhancing robustness in video recognition models: Sparse adversarial attacks and beyond,2024,10.1016/j.neunet.2023.11.056,0,,1
,H-CNN combined with tissue Raman spectroscopy for cervical cancer detection,2023,10.1016/j.saa.2023.122339,0,,5
,Computer-Aided Diagnosis Scheme for Distinguishing Between Benign and Malignant Masses on Breast DCE-MRI Images Using Deep Convolutional Neural Network with Bayesian Optimization,2021,10.1007/s10278-020-00394-2,0,,5
,An algorithm for approximating conditional probabilities,1990,10.1016/0020-7101(90)90017-o,0,,8
,A universal exchange language for healthcare,2013,,0,,16
,Automatically parcellating the human cerebral cortex,2004,10.1093/cercor/bhg087,0,,3
,3DReasonKnee: Advancing Grounded Reasoning in Medical Vision Language Models,2026,10.1142/9789819824755_0008,0,,17
,"Integrating an Ontology of Radiology Differential Diagnosis with ICD-10-CM, RadLex, and SNOMED CT",2019,10.1007/s10278-019-00186-3,0,,14
,Comparing Robot Controller Optimization Methods on Evolvable Morphologies,2024,10.1162/evco_a_00334,0,,3
,Tumor detection using Bayesian conjugate prior in diffuse optical tomography,2006,10.1109/iembs.2006.259816,0,,6
,Unsupervised learning of gaussian mixtures based on variational component splitting,2007,10.1109/tnn.2006.891114,0,,1
,Clustering ensembles of neural network models,2003,10.1016/s0893-6080(02)00187-9,0,,1
,Effect of reporting bias in the analysis of spontaneous reporting data,2015,10.1002/pst.1657,0,,14
,On preserving original variables in Bayesian PCA with application to image analysis,2012,10.1109/tip.2012.2211372,0,,6
,Efficient multilevel brain tumor segmentation with integrated bayesian model classification,2008,10.1109/tmi.2007.912817,0,,7
,Measuring syntactic complexity in spontaneous spoken Swedish,2007,10.1177/00238309070500020301,0,,12
,Structure-from-motion without correspondence from tomographic projections by Bayesian inversion theory,2007,10.1109/tmi.2006.889740,0,,6
,Approximate Bayesian multibody tracking,2006,10.1109/tpami.2006.177,0,,6
,Attenuated total reflectance Fourier transform infrared (ATR-FTIR) spectral prediction of postmortem interval from vitreous humor samples,2018,10.1007/s00216-018-1367-1,0,,4
,Automatic cerebrovascular segmentation by accurate probabilistic modeling of TOF-MRA images,2005,10.1007/11566465_5,0,,7
,A model comparison algorithm for increased forecast accuracy of dengue fever incidence in Singapore and the auxiliary role of total precipitation information,2018,10.1080/09603123.2018.1496234,0,,19
,"Imaging the acute respiratory distress syndrome: past, present and future",2022,10.1007/s00134-022-06809-8,0,,19
,Ant colony optimization algorithm for interpretable Bayesian classifiers combination: application to medical predictions,2014,10.1371/journal.pone.0086456,0,,15
,Hybrid fuzzy deep neural network toward temporal-spatial-frequency features learning of motor imagery signals,2022,10.1038/s41598-022-26882-9,0,,10
,Machine Learned Texture Prior From Full-Dose CT Database via Multi-Modality Feature Selection for Bayesian Reconstruction of Low-Dose CT,2023,10.1109/tmi.2021.3139533,0,,6
,An effective PO-RSNN and FZCIS based diabetes prediction and stroke analysis in the metaverse environment,2025,10.1038/s41598-025-96541-2,0,,20
,Neuroimaging feature extraction using a neural network classifier for imaging genetics,2023,10.1186/s12859-023-05394-x,0,,13
,Bayesian Neural Networks in Predictive Neurosurgery,2024,10.1007/978-3-031-64892-2_9,0,,13
,PySeqLab: an open source Python package for sequence labeling and segmentation,2017,10.1093/bioinformatics/btx451,0,,21
,Optimizing multimodal models for medical visual question answering: A comparative study of LoRA and AdaLoRA on VQA-RAD and SLAKE-VQA,2026,10.1016/j.compbiomed.2025.111397,0,,17
,Clinical neonatal brain MRI segmentation using adaptive nonparametric data models and intensity-based Markov priors,2007,10.1007/978-3-540-75757-3_107,0,,7
,Generalised reliability characteristics for probabilistic networks,2005,10.1016/j.artmed.2004.07.011,0,,8
,Intelligent Condition Diagnosis Method Based on Adaptive Statistic Test Filter and Diagnostic Bayesian Network,2016,10.3390/s16010076,0,,15
,Representing inter-residue dependencies in protein sequences with probabilistic networks,1995,10.1093/bioinformatics/11.4.413,0,,21
,Machine learning for predicting the response of breast cancer to neoadjuvant chemotherapy,2013,10.1136/amiajnl-2012-001332,0,,18
,Stability analysis for discrete-time stochastic memristive neural networks with both leakage and probabilistic delays,2018,10.1016/j.neunet.2018.02.003,0,,3
,Quantum reinforcement learning,2008,10.1109/tsmcb.2008.925743,0,,1
,Oncotherapy: A Decision Support System to Validate Oncological Treatments,2019,10.3233/shti190654,0,,14
,Development of an Guideline-Based Decision Support System for Effective Diagnostic Workflow for Oncologic Pathologists,2019,10.3233/shti190622,0,,14
,A C++ framework for developing Medical Logic Modules and an Arden Syntax compiler,1994,10.1016/0010-4825(94)90003-5,0,,17
,In situ functional cell phenotyping reveals microdomain networks in colorectal cancer recurrence,2021,10.1016/j.crmeth.2021.100072,0,,22
,A robust DWT-CNN-based CAD system for early diagnosis of autism using task-based fMRI,2021,10.1002/mp.14692,0,,13
,Machine learning helps identify CHRONO as a circadian clock component,2014,10.1371/journal.pbio.1001840,0,,11
,Learning classification models with soft-label information,2014,10.1136/amiajnl-2013-001964,0,,1
,Evaluation of the Fast Healthcare Interoperability Resources (FHIR) Standard for Representation of Knowledge Bases Encoded in the Arden Syntax,2019,10.3233/shti190600,0,,17
,NetiNeti: discovery of scientific names from text using machine learning methods,2012,10.1186/1471-2105-13-211,0,,21
,Spatial Resolved Surface Ozone with Urban and Rural Differentiation during 1990-2019: A Space-Time Bayesian Neural Network Downscaler,2022,10.1021/acs.est.1c04797,0,,0
,Matching between the concepts of knowledge representation for a hypertension guideline and SNOMED CT,2008,,0,,17
,Towards objective and systematic evaluation of bias in artificial intelligence for medical imaging,2024,10.1093/jamia/ocae165,0,,17
,Knowledge-Aided Convolutional Neural Network for Small Organ Segmentation,2019,10.1109/jbhi.2019.2891526,0,,2
,[A medical image semantic modeling based on hierarchical Bayesian networks],2009,,0,,7
,A primer on learning in Bayesian networks for computational biology,2007,10.1371/journal.pcbi.0030129,0,,21
,Honest assessments of automatic learning algorithm performance,2000,,0,,15
,Predictive modeling for classification of positive valence system symptom severity from initial psychiatric evaluation records,2017,10.1016/j.jbi.2017.05.019,0,,11
,Accurate prediction of coronary artery disease using reliable diagnosis system,2012,10.1007/s10916-012-9828-0,0,,19
,A multi-step approach to time series analysis and gene expression clustering,2006,10.1093/bioinformatics/btk026,0,,21
,An improved machine learning protocol for the identification of correct Sequest search results,2010,10.1186/1471-2105-11-591,0,,15
,Knowledge discovery via machine learning for neurodegenerative disease researchers,2009,10.1007/978-1-59745-524-4_9,0,,11
,Interspecies translation of disease networks increases robustness and predictive accuracy,2011,10.1371/journal.pcbi.1002258,0,,21
,Machine learning algorithms and forced oscillation measurements to categorise the airway obstruction severity in chronic obstructive pulmonary disease,2015,10.1016/j.cmpb.2014.11.002,0,,19
,Integrating machine learning techniques into robust data enrichment approach and its application to gene expression data,2013,10.1504/ijdmb.2013.056090,0,,22
,An improved method of early diagnosis of smoking-induced respiratory changes using machine learning algorithms,2013,10.1016/j.cmpb.2013.08.004,0,,19
,A new discriminative kernel from probabilistic models,2002,10.1162/08997660260293274,0,,1
,Ontology Driven Construction of a Knowledgebase for Bayesian Decision Models Based on UMLS,2005,,0,,15
,[Failure Diagnosis Analysis of Medical Equipment Based on Fault Tree and Fuzzy Bayesian Network],2025,10.12455/j.issn.1671-7104.250170,0,,15
,"Study protocol for a prospective, double-blinded, observational study investigating the diagnostic accuracy of an app-based diagnostic health care application in an emergency room setting: the eRadaR trial",2021,10.1136/bmjopen-2020-041396,0,,20
,Recognizing states of psychological vulnerability to suicidal behavior: a Bayesian network of artificial intelligence applied to a clinical sample,2020,10.1186/s12888-020-02535-x,0,,15
,Bayesian networks in biomedicine and health-care,2004,10.1016/j.artmed.2003.11.001,0,,15
,Stochastic complexities of general mixture models in variational Bayesian learning,2007,10.1016/j.neunet.2006.05.030,0,,1
,Sparse inference and active learning of stochastic differential equations from data,2022,10.1038/s41598-022-25638-9,0,,1
,Adaptive and Resilient Soft Tensegrity Robots,2018,10.1089/soro.2017.0066,0,,13
,Neural stochastic differential equations network as uncertainty quantification method for EEG source localization,2023,10.1088/2057-1976/aca20b,0,,3
,Neural network approach to background modeling for video object segmentation,2007,10.1109/tnn.2007.896861,0,,3
,Recursive noisy OR--a rule for estimating complex probabilistic interactions,2004,10.1109/tsmcb.2004.834424,0,,8
,Structured statistical models of inductive reasoning,2009,10.1037/a0014282,0,,15
,Intraobserver Variability in Bladder Cancer Treatment Response Assessment With and Without Computerized Decision Support,2020,10.18383/j.tom.2020.00013,0,,14
,3D Interactive Segmentation With Semi-Implicit Representation and Active Learning,2021,10.1109/tip.2021.3125491,0,,7
,The evaluation of clinical decision support systems: what is necessary versus what is interesting,1990,10.3109/14639239009025266,0,,14
,Error-correction learning for artificial neural networks using the Bayesian paradigm. Application to automated medical diagnosis,2014,10.1016/j.jbi.2014.07.013,0,,15
,Bayesian maximal paths for coronary artery segmentation from 3D CT angiograms,2009,10.1007/978-3-642-04268-3_28,0,,6
,Neural representation of probabilistic information,2003,10.1162/08997660360675062,0,,3
,Integrating artificial intelligence into nurse practitioner education: Strategies for teaching the next generation of nurse practitioners,2025,10.1097/jxx.0000000000001170,0,,17
,A non-parametric Bayesian model for joint cell clustering and cluster matching: identification of anomalous sample phenotypes with random effects,2014,10.1186/1471-2105-15-314,0,,21
,A novel neural network for improved in-hospital mortality prediction with irregular and incomplete multivariate data,2023,10.1016/j.neunet.2023.07.033,0,,19
,Validation of an artificial intelligence-based algorithm for predictive performance and risk stratification of sepsis using real-world data from hospitalised patients: a prospective observational study,2025,10.1136/bmjhci-2024-101353,0,,19
,Learning yeast gene functions from heterogeneous sources of data using hybrid weighted Bayesian networks,2005,10.1109/csb.2005.38,0,,21
,A spatio-temporal Bayesian network classifier for understanding visual field deterioration,2005,10.1016/j.artmed.2004.07.004,0,,7
,Comparison of clinical hysterectomy indications with ai-based recommendations: a prospective study,2025,10.1038/s41598-025-19216-y,0,,17
,A diagnostic reasoning and optimal treatment model for bacterial infections with fuzzy information,2005,10.1016/j.cmpb.2004.08.003,0,,19
,A new integrated collision risk assessment methodology for autonomous vehicles,2019,10.1016/j.aap.2019.01.029,0,,11
,Joint learning of gene functions--a Bayesian network model approach,2006,10.1142/s0219720006001928,0,,21
,An Artificial Neural Network-based Predictive Model to Support Optimization of Inpatient Glycemic Control,2020,10.1089/dia.2019.0252,0,,10
,Exploring uncertainty measures in convolutional neural network for semantic segmentation of oral cancer images,2022,10.1117/1.jbo.27.11.115001,0,,2
,Blind image deconvolution using machine learning for three-dimensional microscopy,2010,10.1109/tpami.2010.45,0,,13
,Evaluation of machine-learning methods for ligand-based virtual screening,2007,10.1007/s10822-006-9096-5,0,,18
,Continuous time recurrent neural networks: Overview and benchmarking at forecasting blood glucose in the intensive care unit,2023,10.1016/j.jbi.2023.104498,0,,10
,Improving brain tumor diagnosis: A self-calibrated 1D residual network with random forest integration,2025,10.1016/j.brainres.2025.149704,0,,2
,A Bayesian model of shape and appearance for subcortical brain segmentation,2011,10.1016/j.neuroimage.2011.02.046,0,,7
,Parametric Bayesian priors and better choice of negative examples improve protein function prediction,2013,10.1093/bioinformatics/btt110,0,,21
,Bayesian neural networks for internet traffic classification,2007,10.1109/tnn.2006.883010,0,,8
,Medical diagnostic reasoning: epistemological modeling as a strategy for design of computer-based consultation programs,1993,10.1007/bf00993987,0,,17
,Can artificial intelligence optimize treatment planning and outcome prediction in fixed tooth- and implant-supported prosthodontics? A scoping review,2025,10.1186/s12903-025-07300-8,0,,17
,Diagnosis of Myotonic Dystrophy Based on Resting State fMRI Using Convolutional Neural Networks,2020,10.1109/embc44109.2020.9176455,0,,13
,Accuracies of genomic predictions for disease resistance of striped catfish to Edwardsiella ictaluri using artificial intelligence algorithms,2022,10.1093/g3journal/jkab361,0,,22
,Predicting protein secondary structure using neural net and statistical methods,1992,10.1016/0022-2836(92)90927-c,0,,22
,"Symbolic, neural, and Bayesian machine learning models for predicting carcinogenicity of chemical compounds",2000,10.1021/ci990116i,0,,18
,Machine learning approach for automated screening of malaria parasite using light microscopic images,2013,10.1016/j.micron.2012.11.002,0,,18
,Combination of a naive Bayes classifier with consensus scoring improves enrichment of high-throughput docking results,2004,10.1021/[national-id],0,,18
,[[Clinical reasoning and artificial intelligence],2023,10.31053/1853.0605.v80.n4.42544,0,,17
,Computer expert system for the histopathologic diagnosis of salivary gland neoplasms,1996,10.1016/s1079-2104(96)80222-8,0,,20
,Clinical decision support system for detecting right ventricular dysfunction in acute pulmonary embolism: Explainable a new Binary Rule Search (BRS) ensembles and robustness evaluation,2026,10.1016/j.artmed.2025.103337,0,,19
,Exploring hedge identification in biomedical literature,2008,10.1016/j.jbi.2008.01.001,0,,21
,Associative clustering for exploring dependencies between functional genomics data sets,2005,10.1109/tcbb.2005.32,0,,21
,Bayesian probabilistic approach for predicting backbone structures in terms of protein blocks,2000,10.1002/1097-0134(20001115)41:3<271::aid-prot10>3.0.co;2-z,0,,21
,Intensity-based protein identification by machine learning from a library of tandem mass spectra,2004,10.1038/nbt930,0,,22
,Online learning of single- and multivalued functions with an infinite mixture of linear experts,2013,10.1162/neco_a_00510,0,,1
,Bayesian approach to transforming public gene expression repositories into disease diagnosis databases,2010,10.1073/pnas.0912043107,0,,21
,Efficient learning and feature selection in high-dimensional regression,2010,10.1162/neco.2009.02-08-702,0,,1
,Learning rates and states from biophysical time series: a Bayesian approach to model selection and single-molecule FRET data,2009,10.1016/j.bpj.2009.09.031,0,,21
,Bayesian approach to feature selection and parameter tuning for support vector machine classifiers,2005,10.1016/j.neunet.2005.06.044,0,,1
,Incipient interturn fault diagnosis in induction machines using an analytic wavelet-based optimized Bayesian inference,2014,10.1109/tnnls.2013.2285552,0,,15
,"Machine learning, antimicrobial stewardship, and solid organ transplantation: Is this the future?",2022,10.1111/tid.13957,0,,19
,Current perspectives on the use of artificial intelligence in critical patient safety,2025,10.1016/j.medine.2024.04.002,0,,17
,Machine learning method for knowledge discovery experimented with otoneurological data,2008,10.1016/j.cmpb.2008.03.003,0,,11
,Development and Validation of a Natural Language Processing Model to Identify Low-Risk Pulmonary Embolism in Real Time to Facilitate Safe Outpatient Management,2024,10.1016/j.annemergmed.2024.01.036,0,,12
,Medication administration errors in nursing homes using an automated medication dispensing system,2009,10.1197/jamia.m2959,0,,16
,Clinical data classification using an enhanced SMOTE and chaotic evolutionary feature selection,2020,10.1016/j.compbiomed.2020.103991,0,,20
,"[""Handle with care"": about the potential unintended consequences of oracular artificial intelligence systems in medicine.]",2017,10.1701/2802.28353,0,,17
,A Bayesian model for triage decision support,2006,10.1016/j.ijmedinf.2005.07.028,0,,15
,"Study protocol for an open-label, single-arm, mixed methods feasibility study of the MWIQ AI-powered decision support tool for diabetes management in GP practices",2025,10.1136/bmjopen-2024-097644,0,,20
,Workshop on using natural language processing applications for enhancing clinical decision making: an executive summary,2014,10.1136/amiajnl-2013-001896,0,,12
,"University of California, Irvine-Pathology Extraction Pipeline: the pathology extraction pipeline for information extraction from pathology reports",2014,10.1177/1460458213494032,0,,12
,Bayesian Machine Learning Techniques for revealing complex interactions among genetic and clinical factors in association with extra-intestinal Manifestations in IBD patients,2017,,0,,19
,Artificial Intelligence in Cardiopulmonary Resuscitation: Revolutionizing Resuscitation Through Precision and Prediction - A Narrative Review,2025,10.2147/vhrm.s551731,0,,17
,Non - invasive modelling methodology for the diagnosis of coronary artery disease using fuzzy cognitive maps,2020,10.1080/10255842.2020.1768534,0,,17
,Enabling artificial intelligence in high acuity medical environments,2019,10.1080/13645706.2019.1599957,0,,17
,Personalized Breast Cancer Treatments Using Artificial Intelligence in Radiomics and Pathomics,2019,10.1016/j.jmir.2019.07.010,0,,18
,Blood pressure measurement for accurate assessment of patient status in emergency medical settings,2012,10.3357/asem.3204.2012,0,,19
,Automatic identification of comparative effectiveness research from medline citations to support clinicians' treatment information needs,2013,,0,,14
,Building a hospital referral expert system with a Prediction and Optimization-Based Decision Support System algorithm,2008,10.1016/j.jbi.2007.10.002,0,,14
,Probabilistic Seismic Response Prediction of Three-Dimensional Structures Based on Bayesian Convolutional Neural Network,2022,10.3390/s22103775,0,,8
,Performance Assessment of ChatGPT-4.0 and ChatGLM Series in Traditional Chinese Medicine for Metabolic Associated Fatty Liver Disease: Comparative Study,2025,10.2196/66503,0,,19
,Novel Architecture for supporting medical decision making of different data types based on Fuzzy Cognitive Map Framework,2007,10.1109/iembs.2007.4352510,0,,14
,Amortized template matching of molecular conformations from cryoelectron microscopy images using simulation-based inference,2025,10.1073/pnas.2420158122,0,,22
,"Three ways of knowing: the integration of clinical expertise, evidence-based medicine, and artificial intelligence in assisted reproductive technologies",2021,10.1007/s10815-021-02159-4,0,,17
,Development of clinical decision support for patients older than 65 years with fall-related TBI using artificial intelligence modeling,2025,10.1371/journal.pone.0316462,0,,17
,A Probabilistic Digital Twin for Leak Localization in Water Distribution Networks Using Generative Deep Learning,2023,10.3390/s23136179,0,,8
,Artificial intelligence-based decision support systems and their role in vascular surgery and clinical practice,2025,10.23736/s0021-9509.25.13491-5,0,,17
,Impact of Data Presentation on Physician Performance Utilizing Artificial Intelligence-Based Computer-Aided Diagnosis and Decision Support Systems,2019,10.1007/s10278-018-0132-5,0,,17
,A system for the extraction and representation of summary of product characteristics content,2013,10.1016/j.artmed.2012.08.004,0,,0
,"A hybrid approach to medical decision support systems: combining feature selection, fuzzy weighted pre-processing and AIRS",2007,10.1016/j.cmpb.2007.07.013,0,,14
,"Intelligent, Autonomous Machines in Surgery",2020,10.1016/j.jss.2020.03.046,0,,17
,Artificial neural networks in neurorehabilitation: A scoping review,2020,10.3233/nre-192996,0,,10
,Latent tree models and diagnosis in traditional Chinese medicine,2008,10.1016/j.artmed.2007.10.004,0,,15
,Classifying vertical facial deformity using supervised and unsupervised learning,2001,,0,,5
,Improved classification of colorectal polyps on histopathological images with ensemble learning and stain normalization,2023,10.1016/j.cmpb.2023.107441,0,,20
,Med-KGMA: A novel AI-driven medical support system leveraging knowledge graphs and medical advisors,2025,10.1016/j.compbiomed.2025.110929,0,,17
,Data-driven decision making in patient management: a systematic review,2025,10.1186/s12911-025-03072-x,0,,14
,Multiparameter Intelligent Monitoring in Intensive Care II: a public-access intensive care unit database,2011,10.1097/ccm.0b013e31820a92c6,0,,19
,Coreference analysis in clinical notes: a multi-pass sieve with alternate anaphora resolution modules,2012,10.1136/amiajnl-2011-000766,0,,12
,Applying active learning to assertion classification of concepts in clinical text,2012,10.1016/j.jbi.2011.11.003,0,,12
,Symbolic rule-based classification of lung cancer stages from free-text pathology reports,2010,10.1136/jamia.2010.003707,0,,12
,Adapted variable precision rough set approach for EEG analysis,2009,10.1016/j.artmed.2009.07.004,0,,3
,A Bayesian deep learning method for freeway incident detection with uncertainty quantification,2022,10.1016/j.aap.2022.106796,0,,3
,Development of machine learning models to predict posterior capsule rupture based on the EUREQUO registry,2023,10.1111/aos.15648,0,,19
,Digital Health Policy and Programs for Hospital Care in Vietnam: Scoping Review,2022,10.2196/32392,0,,16
,Machine-learning techniques for the prediction of protein-protein interactions,2019,,0,,18
,Individualized patient-centered lifestyle recommendations: an expert system for communicating patient specific cardiovascular risk information and prioritizing lifestyle options,2012,10.1016/j.jbi.2012.07.011,0,,20
,Subjective machines: Probabilistic risk assessment based on deep learning of soft information,2023,10.1111/risa.13930,0,,13
,Predicting dire outcomes of patients with community acquired pneumonia,2005,10.1016/j.jbi.2005.02.005,0,,19
,Feasibility of anatomical feature points for the estimation of prostate locations in the Bayesian delineation frameworks for prostate cancer radiotherapy,2018,10.1007/s12194-018-0481-2,0,,6
