pmid,title,year,doi,cited_by_count,abstract,cluster,cluster_label
,A traumatic brain injury prognostic model to support in-hospital triage in a low-income country: a machine learning-based approach,2019,10.3171/2019.2.jns182098,0,,19,"learning, machine, prediction, model, clinical"
,Framework for the Development of Data-Driven Mamdani-Type Fuzzy Clinical Decision Support Systems,2019,10.3390/diagnostics9020052,0,,16,"clinical, support, decision, knowledge, systems"
,"Intensive Care Unit Telemedicine in the Era of Big Data, Artificial Intelligence, and Computer Clinical Decision Support Systems",2019,10.1016/j.ccc.2019.02.005,0,,4,"big, data, care, cancer, digital"
,A mobile health monitoring-and-treatment system based on integration of the SSN sensor ontology and the HL7 FHIR standard,2019,10.1186/s12911-019-0806-z,0,,2,"integration, disease, ontology, based, ontological"
,A highly predictive signature of cognition and brain atrophy for progression to Alzheimer's dementia,2019,10.1093/gigascience/giz055,0,,0,"disease, parkinson, based, learning, diagnosis"
,Automatic classification of major depression disorder using arterial spin labeling MRI perfusion measurements,2019,10.1111/pcn.12862,0,,17,"learning, using, deep, data, health"
,Reproducibility of biomarker identifications from mass spectrometry proteomic data in cancer studies,2019,10.1515/sagmb-2018-0039,0,,14,"cancer, analysis, cell, genes, expression"
,Putting machine learning into motion: applications in cardiovascular imaging,2020,10.1016/j.crad.2019.04.008,0,,11,"learning, cardiovascular, deep, analysis, ct"
,The Utility of Applying Various Image Preprocessing Strategies to Reduce the Ambiguity in Deep Learning-based Clinical Image Diagnosis,2020,10.2463/mrms.mp.2019-0021,0,,10,"learning, deep, using, based, network"
,Artificial intelligence for the real-time classification of intrapapillary capillary loop patterns in the endoscopic diagnosis of early oesophageal squamous cell carcinoma: A proof-of-concept study,2019,10.1177/2050640618821800,0,,9,"ultrasound, based, using, lung, classification"
,Deep learning and radiomics in precision medicine,2019,10.1080/23808993.2019.1585805,0,,10,"learning, deep, using, based, network"
,Identification of aberrantly methylated differentially expressed genes in breast cancer by integrated bioinformatics analysis,2019,10.1002/jcb.28904,0,,14,"cancer, analysis, cell, genes, expression"
,Incorporating dosimetric features into the prediction of 3D VMAT dose distributions using deep convolutional neural network,2019,10.1088/1361-6560/ab2146,0,,7,"cancer, learning, prediction, prostate, using"
,Assisted Diagnosis of Parkinsonism Based on the Striatal Morphology,2019,10.1142/s0129065719500114,0,,0,"disease, parkinson, based, learning, diagnosis"
,Automated Detection and Classification of Telemedical Retinopathy of Prematurity Images,2020,10.1089/tmj.2019.0004,0,,3,"automated, neural, deep, learning, glaucoma"
,Identification of Putative Regulatory Alterations Leading to Changes in Gene Expression in Chronic Obstructive Pulmonary Disease,2019,10.14348/molcells.2019.2442,0,,14,"cancer, analysis, cell, genes, expression"
,Use of mind maps and iterative decision trees to develop a guideline-based clinical decision support system for routine surgical practice: case study in thyroid nodules,2019,10.1093/jamia/ocz001,0,,16,"clinical, support, decision, knowledge, systems"
,-Omics biomarker identification pipeline for translational medicine,2019,10.1186/s12967-019-1912-5,0,,15,"medicine, prediction, omics, disease, network"
,Identification of plasma microRNA expression changes in multiple system atrophy and Parkinson's disease,2019,10.1186/s13041-019-0471-2,0,,14,"cancer, analysis, cell, genes, expression"
,A deep learning-based decision support system for diagnosis of OSAS using PTT signals,2019,10.1016/j.mehy.2019.03.026,0,,7,"cancer, learning, prediction, prostate, using"
,GIDB: a knowledge database for the automated curation and multidimensional analysis of molecular signatures in gastrointestinal cancer,2019,10.1093/database/baz051,0,,14,"cancer, analysis, cell, genes, expression"
,Screening candidate microRNA-mRNA network for predicting the response to chemoresistance in osteosarcoma by bioinformatics analysis,2019,10.1002/jcb.28938,0,,14,"cancer, analysis, cell, genes, expression"
,Personalized Pancreatic Cancer Management: A Systematic Review of How Machine Learning Is Supporting Decision-making,2019,10.1097/mpa.0000000000001312,0,,18,"learning, machine, data, clinical, using"
,Epigenome-wide association data implicate fetal/maternal adaptations contributing to clinical outcomes in preeclampsia,2019,10.2217/epi-2019-0065,0,,7,"cancer, learning, prediction, prostate, using"
,Deep learning for liver tumor diagnosis part II: convolutional neural network interpretation using radiologic imaging features,2019,10.1007/s00330-019-06214-8,0,,10,"learning, deep, using, based, network"
,An Introduction to Machine Learning for Clinicians,2019,10.1097/acm.0000000000002792,0,,18,"learning, machine, data, clinical, using"
,Measuring Exposure to Incarceration Using the Electronic Health Record,2019,10.1097/mlr.0000000000001049,0,,12,"data, clinical, electronic, using, record"
,Automatic classification of focal liver lesions based on MRI and risk factors,2019,10.1371/journal.pone.0217053,0,,9,"ultrasound, based, using, lung, classification"
,Challenges in IBD Research: Precision Medicine,2019,10.1093/ibd/izz078,0,,15,"medicine, prediction, omics, disease, network"
,Automated segmentation of macular edema in OCT using deep neural networks,2019,10.1016/j.media.2019.05.002,0,,3,"automated, neural, deep, learning, glaucoma"
,NeoMutate: an ensemble machine learning framework for the prediction of somatic mutations in cancer,2019,10.1186/s12920-019-0508-5,0,,14,"cancer, analysis, cell, genes, expression"
,Towards more Accessible Precision Medicine: Building a more Transferable Machine Learning Model to Support Prognostic Decisions for Micro- and Macrovascular Complications of Type 2 Diabetes Mellitus,2019,10.1007/s10916-019-1321-6,0,,18,"learning, machine, data, clinical, using"
,The Classification of Renal Cancer in 3-Phase CT Images Using a Deep Learning Method,2019,10.1007/s10278-019-00230-2,0,,10,"learning, deep, using, based, network"
,"The Impact of Big Data Research on Practice, Policy, and Cancer Care",2019,10.1200/edbk_238057,0,,4,"big, data, care, cancer, digital"
,Skin cancer detection by deep learning and sound analysis algorithms: A prospective clinical study of an elementary dermoscope,2019,10.1016/j.ebiom.2019.04.055,0,,10,"learning, deep, using, based, network"
,"Investigation of Low-Dose CT Lung Cancer Screening Scan ""Over-Range"" Issue Using Machine Learning Methods",2019,10.1007/s10278-019-00233-z,0,,9,"ultrasound, based, using, lung, classification"
,Three-dimensional dose prediction for lung IMRT patients with deep neural networks: robust learning from heterogeneous beam configurations,2019,10.1002/mp.13597,0,,7,"cancer, learning, prediction, prostate, using"
,Machine learning analysis of MRI-derived texture features to predict placenta accreta spectrum in patients with placenta previa,2019,10.1016/j.mri.2019.05.017,0,,6,"learning, glioblastoma, machine, biomarkers, using"
,Voxel-Based Morphometry: Improving the Diagnosis of Alzheimer's Disease Based on an Extreme Learning Machine Method from the ADNI cohort,2019,10.1016/j.neuroscience.2019.05.014,0,,0,"disease, parkinson, based, learning, diagnosis"
,A Deep Learning Approach for Assessment of Regional Wall Motion Abnormality From Echocardiographic Images,2020,10.1016/j.jcmg.2019.02.024,0,,11,"learning, cardiovascular, deep, analysis, ct"
,"Derivation, Validation, and Potential Treatment Implications of Novel Clinical Phenotypes for Sepsis",2019,10.1001/jama.2019.5791,0,,19,"learning, machine, prediction, model, clinical"
,Ventricular geometry-regularized QRSd predicts cardiac resynchronization therapy response: machine learning from crosstalk between electrocardiography and echocardiography,2019,10.1007/s10554-019-01545-5,0,,11,"learning, cardiovascular, deep, analysis, ct"
,Regression based overall survival prediction of glioblastoma multiforme patients using a single discovery cohort of multi-institutional multi-channel MR images,2019,10.1007/s11517-019-01986-z,0,,6,"learning, glioblastoma, machine, biomarkers, using"
,Predicting daily outcomes in acetaminophen-induced acute liver failure patients with machine learning techniques,2019,10.1016/j.cmpb.2019.04.012,0,,19,"learning, machine, prediction, model, clinical"
,Robust spatial fuzzy GMM based MRI segmentation and carotid artery plaque detection in ultrasound images,2019,10.1016/j.cmpb.2019.04.026,0,,9,"ultrasound, based, using, lung, classification"
,Using Machine Learning Applied to Real-World Healthcare Data for Predictive Analytics: An Applied Example in Bariatric Surgery,2019,10.1016/j.jval.2019.01.011,0,,18,"learning, machine, data, clinical, using"
,"Real-World Evidence, Causal Inference, and Machine Learning",2019,10.1016/j.jval.2019.03.001,0,,18,"learning, machine, data, clinical, using"
,Polyp detection during colonoscopy using a regression-based convolutional neural network with a tracker,2018,10.1016/j.patcog.2018.05.026,0,,10,"learning, deep, using, based, network"
,Doc2Hpo: a web application for efficient and accurate HPO concept curation,2019,10.1093/nar/gkz386,0,,2,"integration, disease, ontology, based, ontological"
,Drug combination sensitivity scoring facilitates the discovery of synergistic and efficacious drug combinations in cancer,2019,10.1371/journal.pcbi.1006752,0,,14,"cancer, analysis, cell, genes, expression"
,Comprehensive bioinformatics analysis of acquired progesterone resistance in endometrial cancer cell line,2019,10.1186/s12967-019-1814-6,0,,14,"cancer, analysis, cell, genes, expression"
,Risk Assessment Tools and Data-Driven Approaches for Predicting and Preventing Suicidal Behavior,2019,10.3389/fpsyt.2019.00036,0,,17,"learning, using, deep, data, health"
,Ascertaining Depression Severity by Extracting Patient Health Questionnaire-9 (PHQ-9) Scores from Clinical Notes,2018,,0,,17,"learning, using, deep, data, health"
,Generalized Extraction and Classification of Span-Level Clinical Phrases,2018,,0,,13,"clinical, processing, medical, natural, language"
,A Scalable Machine Learning Approach for Inferring Probabilistic US-LI-RADS Categorization,2018,,0,,18,"learning, machine, data, clinical, using"
,Applying Machine Learning to Linked Administrative and Clinical Data to Enhance the Detection of Homelessness among Vulnerable Veterans,2018,,0,,12,"data, clinical, electronic, using, record"
,Finding medication doses in the liteature,2018,,0,,8,"drug, learning, 19, covid, trials"
,An Interpretable ICU Mortality Prediction Model Based on Logistic Regression and Recurrent Neural Networks with LSTM units,2018,,0,,19,"learning, machine, prediction, model, clinical"
,Clinical Document Classification Using Labeled and Unlabeled Data Across Hospitals,2018,,0,,13,"clinical, processing, medical, natural, language"
,Phenotyping through Semi-Supervised Tensor Factorization (PSST),2018,,0,,8,"drug, learning, 19, covid, trials"
,Standardizing Heterogeneous Annotation Corpora Using HL7 FHIR for Facilitating their Reuse and Integration in Clinical NLP,2018,,0,,13,"clinical, processing, medical, natural, language"
,Learning to Personalize from Practice: A Real World Evidence Approach of Care Plan Personalization based on Differential Patient Behavioral Responses in Care Management Records,2018,,0,,17,"learning, using, deep, data, health"
,Using Machine Learning to Predict the Information Seeking Behavior of Clinicians Using an Electronic Medical Record System,2018,,0,,17,"learning, using, deep, data, health"
,Methodological Advances in the Study of Hidden Variables: A Demonstration on Clinical Alcohol Use Disorder Data,2018,,0,,12,"data, clinical, electronic, using, record"
,Leveraging Knowledge Representation to Maintain Immunization Clinical Decision Support,2018,,0,,16,"clinical, support, decision, knowledge, systems"
,Validation of the Behavior of a Knowledge Base Implementing Clinical Guidelines for Point-of-Care Antiretroviral Toxicity Monitoring,2018,,0,,16,"clinical, support, decision, knowledge, systems"
,"Shared Decision-Making Ontology for a Healthcare Team Executing a Workflow, an Instantiation for Metastatic Spinal Cord Compression Management",2018,,0,,2,"integration, disease, ontology, based, ontological"
,Automated Population of an i2b2 Clinical Data Warehouse using FHIR,2018,,0,,12,"data, clinical, electronic, using, record"
,The Role of a Deep-Learning Method for Negation Detection in Patient Cohort Identification from Electroencephalography Reports,2018,,0,,17,"learning, using, deep, data, health"
,Mining Disease-Symptom Relation from Massive Biomedical Literature and Its Application in Severe Disease Diagnosis,2018,,0,,17,"learning, using, deep, data, health"
,DrKnow: A Diagnostic Learning Tool with Feedback from Automated Clinical Decision Support,2018,,0,,16,"clinical, support, decision, knowledge, systems"
,Balancing Performance and Interpretability: Selecting Features with Bootstrapped Ridge Regression,2018,,0,,14,"cancer, analysis, cell, genes, expression"
,Using Neural Multi-task Learning to Extract Substance Abuse Information from Clinical Notes,2018,,0,,13,"clinical, processing, medical, natural, language"
,Assessing Information Congruence of Documented Cardiovascular Disease between Electronic Dental and Medical Records,2018,,0,,12,"data, clinical, electronic, using, record"
,Identifying Cases of Metastatic Prostate Cancer Using Machine Learning on Electronic Health Records,2018,,0,,7,"cancer, learning, prediction, prostate, using"
,Incorporating Knowledge-Driven Insights into a Collaborative Filtering Model to Facilitate the Differential Diagnosis of Rare Diseases,2018,,0,,17,"learning, using, deep, data, health"
,A Frame-Based NLP System for Cancer-Related Information Extraction,2018,,0,,13,"clinical, processing, medical, natural, language"
,Clinical text annotation - what factors are associated with the cost of time?,2018,,0,,13,"clinical, processing, medical, natural, language"
,Deep learning for cardiovascular medicine: a practical primer,2019,10.1093/eurheartj/ehz056,0,,11,"learning, cardiovascular, deep, analysis, ct"
,Prognostic significance of deregulated microRNAs in uveal melanomas,2019,10.3892/mmr.2019.9949,0,,14,"cancer, analysis, cell, genes, expression"
,Identification of UGP2 as a progression marker that promotes cell growth and motility in human glioma,2019,10.1002/jcb.28515,0,,6,"learning, glioblastoma, machine, biomarkers, using"
,A Novel Metabolic Signature To Predict the Requirement of Dialysis or Renal Transplantation in Patients with Chronic Kidney Disease,2019,10.1021/acs.jproteome.8b00983,0,,15,"medicine, prediction, omics, disease, network"
,Incorporating dictionaries into deep neural networks for the Chinese clinical named entity recognition,2019,10.1016/j.jbi.2019.103133,0,,13,"clinical, processing, medical, natural, language"
,Medical image classification using synergic deep learning,2019,10.1016/j.media.2019.02.010,0,,10,"learning, deep, using, based, network"
,Stochastic frontier analysis as knowledge-based model to improve sparing of organs-at-risk for VMAT-treated prostate cancer,2019,10.1088/1361-6560/ab0b4d,0,,7,"cancer, learning, prediction, prostate, using"
,Natural language processing and machine learning algorithm to identify brain MRI reports with acute ischemic stroke,2019,10.1371/journal.pone.0212778,0,,13,"clinical, processing, medical, natural, language"
,Automated detection of nonmelanoma skin cancer using digital images: a systematic review,2019,10.1186/s12880-019-0307-7,0,,10,"learning, deep, using, based, network"
,Prospective validation of a deep learning electrocardiogram algorithm for the detection of left ventricular systolic dysfunction,2019,10.1111/jce.13889,0,,11,"learning, cardiovascular, deep, analysis, ct"
,Distributed learning from multiple EHR databases: Contextual embedding models for medical events,2019,10.1016/j.jbi.2019.103138,0,,12,"data, clinical, electronic, using, record"
,Decision Fusion-Based Fetal Ultrasound Image Plane Classification Using Convolutional Neural Networks,2019,10.1016/j.ultrasmedbio.2018.11.016,0,,9,"ultrasound, based, using, lung, classification"
,Differentiation of spinal metastases originated from lung and other cancers using radiomics and deep learning based on DCE-MRI,2019,10.1016/j.mri.2019.02.013,0,,10,"learning, deep, using, based, network"
,Automated Closed- and Open-Loop Validation of Knowledge-Based Planning Routines Across Multiple Disease Sites,2019,10.1016/j.prro.2019.02.010,0,,16,"clinical, support, decision, knowledge, systems"
,Detection of potential new biomarkers of atherosclerosis by probe electrospray ionization mass spectrometry,2018,10.1007/s11306-018-1334-z,0,,14,"cancer, analysis, cell, genes, expression"
,Determinants of In-Hospital Mortality After Percutaneous Coronary Intervention: A Machine Learning Approach,2019,10.1161/jaha.118.011160,0,,19,"learning, machine, prediction, model, clinical"
,RETOUCH: The Retinal OCT Fluid Detection and Segmentation Benchmark and Challenge,2019,10.1109/tmi.2019.2901398,0,,3,"automated, neural, deep, learning, glaucoma"
,Joint Prostate Cancer Detection and Gleason Score Prediction in mp-MRI via FocalNet,2019,10.1109/tmi.2019.2901928,0,,7,"cancer, learning, prediction, prostate, using"
,"Personalized Radiotherapy Design for Glioblastoma: Integrating Mathematical Tumor Models, Multimodal Scans, and Bayesian Inference",2019,10.1109/tmi.2019.2902044,0,,6,"learning, glioblastoma, machine, biomarkers, using"
,Classifying Biomedical Figures by Modality via Multi-Label Learning,2019,10.1109/jbhi.2019.2902303,0,,6,"learning, glioblastoma, machine, biomarkers, using"
,Tooth detection and numbering in panoramic radiographs using convolutional neural networks,2019,10.1259/dmfr.20180051,0,,10,"learning, deep, using, based, network"
,Deep Learning-Based Delineation of Head and Neck Organs at Risk: Geometric and Dosimetric Evaluation,2019,10.1016/j.ijrobp.2019.02.040,0,,10,"learning, deep, using, based, network"
,DMAK: A curated pan-cancer DNA methylation annotation knowledgebase,2017,10.1080/21655979.2016.1218582,0,,14,"cancer, analysis, cell, genes, expression"
,"WES/WGS Reporting of Mutations from Cardiovascular ""Actionable"" Genes in Clinical Practice: A Key Role for UMD Knowledgebases in the Era of Big Databases",2016,10.1002/humu.23119,0,,15,"medicine, prediction, omics, disease, network"
,"Identification and Characterization of 293T Cell-Derived Exosomes by Profiling the Protein, mRNA and MicroRNA Components",2016,10.1371/journal.pone.0163043,0,,14,"cancer, analysis, cell, genes, expression"
,Omics-Based Strategies in Precision Medicine: Toward a Paradigm Shift in Inborn Errors of Metabolism Investigations,2016,10.3390/ijms17091555,0,,15,"medicine, prediction, omics, disease, network"
,A Stepwise Integrated Approach to Personalized Risk Predictions in Stage III Colorectal Cancer,2017,10.1158/1078-0432.ccr-16-1084,0,,7,"cancer, learning, prediction, prostate, using"
,COL3A1 and SNAP91: novel glioblastoma markers with diagnostic and prognostic value,2016,10.18632/oncotarget.12038,0,,6,"learning, glioblastoma, machine, biomarkers, using"
,Evidence-based selection of training compounds for use in the mechanism-based integrated prediction of drug-induced liver injury in man,2016,10.1007/s00204-016-1845-1,0,,8,"drug, learning, 19, covid, trials"
,Accurate classification of brain gliomas by discriminate dictionary learning based on projective dictionary pair learning of proton magnetic resonance spectra,2017,10.1002/mrc.4532,0,,6,"learning, glioblastoma, machine, biomarkers, using"
,"Survival analysis for high-dimensional, heterogeneous medical data: Exploring feature extraction as an alternative to feature selection",2016,10.1016/j.artmed.2016.07.004,0,,7,"cancer, learning, prediction, prostate, using"
,Identifying spatial imaging biomarkers of glioblastoma multiforme for survival group prediction,2017,10.1002/jmri.25497,0,,6,"learning, glioblastoma, machine, biomarkers, using"
,"Predicting the Future - Big Data, Machine Learning, and Clinical Medicine",2016,10.1056/nejmp1606181,0,,18,"learning, machine, data, clinical, using"
,Using Machine Learning and Natural Language Processing Algorithms to Automate the Evaluation of Clinical Decision Support in Electronic Medical Record Systems,2016,10.13063/2327-9214.1222,0,,12,"data, clinical, electronic, using, record"
,A new computer vision-based approach to aid the diagnosis of Parkinson's disease,2016,10.1016/j.cmpb.2016.08.005,0,,0,"disease, parkinson, based, learning, diagnosis"
,Executable medical guidelines with Arden Syntax-Applications in dermatology and obstetrics,2018,10.1016/j.artmed.2016.08.003,0,,13,"clinical, processing, medical, natural, language"
,Detecting Visually Observable Disease Symptoms from Faces,2016,10.1186/s13637-016-0048-7,0,,8,"drug, learning, 19, covid, trials"
,Prediction of Sepsis in the Intensive Care Unit With Minimal Electronic Health Record Data: A Machine Learning Approach,2016,10.2196/medinform.5909,0,,19,"learning, machine, prediction, model, clinical"
,Big data need big theory too,2016,10.1098/rsta.2016.0153,0,,4,"big, data, care, cancer, digital"
,"Computer-aided diagnosis system for lung nodules based on computed tomography using shape analysis, a genetic algorithm, and SVM",2017,10.1007/s11517-016-1577-7,0,,9,"ultrasound, based, using, lung, classification"
,Improved Automated Detection of Diabetic Retinopathy on a Publicly Available Dataset Through Integration of Deep Learning,2016,10.1167/iovs.16-19964,0,,3,"automated, neural, deep, learning, glaucoma"
,Climbing fiber-Purkinje cell synaptic pathology in tremor and cerebellar degenerative diseases,2017,10.1007/s00401-016-1626-1,0,,0,"disease, parkinson, based, learning, diagnosis"
,TrhOnt: building an ontology to assist rehabilitation processes,2016,10.1186/s13326-016-0104-y,0,,2,"integration, disease, ontology, based, ontological"
,An evidence synthesis of the international knowledge base for new care models to inform and mobilise knowledge for multispecialty community providers (MCPs),2016,10.1186/s13643-016-0346-x,0,,16,"clinical, support, decision, knowledge, systems"
,Activity Recognition for Diabetic Patients Using a Smartphone,2016,10.1007/s10916-016-0598-y,0,,18,"learning, machine, data, clinical, using"
,Improving information retrieval in functional analysis,2016,10.1016/j.compbiomed.2016.09.017,0,,13,"clinical, processing, medical, natural, language"
,"Immunogenic HLA-DR-Presented Self-Peptides Identified Directly from Clinical Samples of Synovial Tissue, Synovial Fluid, or Peripheral Blood in Patients with Rheumatoid Arthritis or Lyme Arthritis",2017,10.1021/acs.jproteome.6b00386,0,,14,"cancer, analysis, cell, genes, expression"
,Tumor reference resolution and characteristic extraction in radiology reports for liver cancer stage prediction,2016,10.1016/j.jbi.2016.10.005,0,,9,"ultrasound, based, using, lung, classification"
,Integrated transcriptome analysis of human iPS cells derived from a fragile X syndrome patient during neuronal differentiation,2016,10.1007/s11427-016-0194-6,0,,14,"cancer, analysis, cell, genes, expression"
