pmid,title,year,doi,cited_by_count,abstract,cluster,cluster_label
,Bending the Artificial Intelligence Curve for Radiology: Informatics Tools From ACR and RSNA,2019,10.1016/j.jacr.2019.06.009,0,,5,"intelligence, artificial, healthcare, ai, care"
,An empirical evaluation of deep learning for ICD-9 code assignment using MIMIC-III clinical notes,2019,10.1016/j.cmpb.2019.05.024,0,,17,"learning, using, deep, data, health"
,A machine learning approach for predicting urine output after fluid administration,2019,10.1016/j.cmpb.2019.05.009,0,,19,"learning, machine, prediction, model, clinical"
,Impact of Artificial Intelligence on Interventional Cardiology: From Decision-Making Aid to Advanced Interventional Procedure Assistance,2019,10.1016/j.jcin.2019.04.048,0,,5,"intelligence, artificial, healthcare, ai, care"
,Machine Learning Prediction Models for In-Hospital Mortality After Transcatheter Aortic Valve Replacement,2019,10.1016/j.jcin.2019.06.013,0,,19,"learning, machine, prediction, model, clinical"
,A convolutional neural network approach for IMRT dose distribution prediction in prostate cancer patients,2019,10.1093/jrr/rrz051,0,,7,"cancer, learning, prediction, prostate, using"
,Automatic detection and diagnosis of sacroiliitis in CT scans as incidental findings,2019,10.1016/j.media.2019.07.007,0,,11,"learning, cardiovascular, deep, analysis, ct"
,2D ultrasound imaging based intra-fraction respiratory motion tracking for abdominal radiation therapy using machine learning,2019,10.1088/1361-6560/ab33db,0,,9,"ultrasound, based, using, lung, classification"
,Gene expression profile of human T cells following a single stimulation of peripheral blood mononuclear cells with anti-CD3 antibodies,2019,10.1186/s12864-019-5967-8,0,,14,"cancer, analysis, cell, genes, expression"
,Pan-Renal Cell Carcinoma classification and survival prediction from histopathology images using deep learning,2019,10.1038/s41598-019-46718-3,0,,10,"learning, deep, using, based, network"
,LncRNA LINP1 regulates acute myeloid leukemia progression via HNF4α/AMPK/WNT5A signaling pathway,2019,10.1002/hon.2651,0,,14,"cancer, analysis, cell, genes, expression"
,Automated spectrographic seizure detection using convolutional neural networks,2019,10.1016/j.seizure.2019.07.009,0,,1,"using, neural, convolutional, eeg, detection"
,"Fully Automated, Quality-Controlled Cardiac Analysis From CMR: Validation and Large-Scale Application to Characterize Cardiac Function",2020,10.1016/j.jcmg.2019.05.030,0,,11,"learning, cardiovascular, deep, analysis, ct"
,Using big data analytics to improve HIV medical care utilisation in South Carolina: A study protocol,2019,10.1136/bmjopen-2018-027688,0,,4,"big, data, care, cancer, digital"
,Dynamic Prediction in Clinical Survival Analysis Using Temporal Convolutional Networks,2020,10.1109/jbhi.2019.2929264,0,,7,"cancer, learning, prediction, prostate, using"
,An artificial intelligence-based clinical decision support system for large kidney stone treatment,2019,10.1007/s13246-019-00780-3,0,,5,"intelligence, artificial, healthcare, ai, care"
,Identification of Patients in Need of Advanced Care for Depression Using Data Extracted From a Statewide Health Information Exchange: A Machine Learning Approach,2019,10.2196/13809,0,,17,"learning, using, deep, data, health"
,Adverse drug event and medication extraction in electronic health records via a cascading architecture with different sequence labeling models and word embeddings,2020,10.1093/jamia/ocz120,0,,13,"clinical, processing, medical, natural, language"
,"The Value of Automated Diabetic Retinopathy Screening with the EyeArt System: A Study of More Than 100,000 Consecutive Encounters from People with Diabetes",2019,10.1089/dia.2019.0164,0,,3,"automated, neural, deep, learning, glaucoma"
,Value-based Healthcare: Can Artificial Intelligence Provide Value in Orthopaedic Surgery?,2019,10.1097/corr.0000000000000873,0,,5,"intelligence, artificial, healthcare, ai, care"
,Targeting HIV/HCV Coinfection Using a Machine Learning-Based Multiple Quantitative Structure-Activity Relationships (Multiple QSAR) Method,2019,10.3390/ijms20143572,0,,14,"cancer, analysis, cell, genes, expression"
,Deep PPG: Large-Scale Heart Rate Estimation with Convolutional Neural Networks,2019,10.3390/s19143079,0,,11,"learning, cardiovascular, deep, analysis, ct"
,"Controls-based denoising, a new approach for medical image analysis, improves prediction of conversion to Alzheimer's disease with FDG-PET",2019,10.1007/s00259-019-04400-w,0,,6,"learning, glioblastoma, machine, biomarkers, using"
,A privacy protection method for health care big data management based on risk access control,2020,10.1007/s10729-019-09490-4,0,,4,"big, data, care, cancer, digital"
,Artificial intelligence in healthcare: Ethical considerations,2020,10.1177/0840470419850438,0,,5,"intelligence, artificial, healthcare, ai, care"
,Building a tobacco user registry by extracting multiple smoking behaviors from clinical notes,2019,10.1186/s12911-019-0863-3,0,,13,"clinical, processing, medical, natural, language"
,Deep Learning Fundus Image Analysis for Diabetic Retinopathy and Macular Edema Grading,2019,10.1038/s41598-019-47181-w,0,,3,"automated, neural, deep, learning, glaucoma"
,Ensemble Feature Learning to Identify Risk Factors for Predicting Secondary Cancer,2019,10.7150/ijms.33820,0,,7,"cancer, learning, prediction, prostate, using"
,Clinicopathological Features of Triple-Negative Breast Cancer Epigenetic Subtypes,2019,10.1245/s10434-019-07565-8,0,,14,"cancer, analysis, cell, genes, expression"
,Robotic Systems in Operating Theaters: New Forms of Team-Machine Interaction in Health Care,2019,10.1055/s-0039-1692465,0,,5,"intelligence, artificial, healthcare, ai, care"
,Effect of different anaesthetic techniques on gene expression profiles in patients who underwent hip arthroplasty,2019,10.1371/journal.pone.0219113,0,,14,"cancer, analysis, cell, genes, expression"
,"Analysis of gene expression in rheumatoid arthritis and related conditions offers insights into sex-bias, gene biotypes and co-expression patterns",2019,10.1371/journal.pone.0219698,0,,14,"cancer, analysis, cell, genes, expression"
,Accurate prediction of glaucoma from colour fundus images with a convolutional neural network that relies on active and transfer learning,2020,10.1111/aos.14193,0,,3,"automated, neural, deep, learning, glaucoma"
,Assessing data availability and quality within an electronic health record system through external validation against an external clinical data source,2019,10.1186/s12911-019-0864-2,0,,12,"data, clinical, electronic, using, record"
,Convolutional Neural Network for Automated FLAIR Lesion Segmentation on Clinical Brain MR Imaging,2019,10.3174/ajnr.a6138,0,,1,"using, neural, convolutional, eeg, detection"
,Identification of clinically relevant features in hypertensive patients using penalized regression: a case study of cardiovascular events,2019,10.1007/s11517-019-02007-9,0,,11,"learning, cardiovascular, deep, analysis, ct"
,Utilizing Precision Medicine to Estimate Timing for Surgical Closure of Traumatic Extremity Wounds,2019,10.1097/sla.0000000000003470,0,,19,"learning, machine, prediction, model, clinical"
,The Use of Emotional Artificial Intelligence in Plastic Surgery,2019,10.1097/prs.0000000000005873,0,,5,"intelligence, artificial, healthcare, ai, care"
,The value of missing information in severity of illness score development,2019,10.1016/j.jbi.2019.103255,0,,12,"data, clinical, electronic, using, record"
,Developing a Framework for a Healthcare Data Science Hub; Challenges and Lessons Learned,2019,10.3233/shti190008,0,,2,"integration, disease, ontology, based, ontological"
,Ontologic Model of Diagnostics and Treatment of Gastrointestinal Bleedings of Unknown Origin,2019,10.3233/shti190050,0,,19,"learning, machine, prediction, model, clinical"
,An Information Extraction Algorithm for Detecting Adverse Events in Neurosurgery Using Documents Written in a Natural Rich-in-Morphology Language,2019,10.3233/shti190051,0,,13,"clinical, processing, medical, natural, language"
,Development of an HL7 FHIR Architecture for Implementation of a Knowledge-based Interdisciplinary EHR,2019,10.3233/shti190067,0,,2,"integration, disease, ontology, based, ontological"
,Named Entity Recognition and Classification for Medical Prospectuses,2019,10.3233/shti190074,0,,13,"clinical, processing, medical, natural, language"
,Clinical Decision Support Systems: From the Perspective of Small and Imbalanced Data Set,2019,10.3233/shti190089,0,,16,"clinical, support, decision, knowledge, systems"
,An Edge Computing Method for Extracting Pathological Information from Phonocardiogram,2019,10.3233/shti190094,0,,11,"learning, cardiovascular, deep, analysis, ct"
,Brain Tumour Segmentation Using Convolutional Neural Network with Tensor Flow,2019,10.31557/apjcp.2019.20.7.2095,0,,10,"learning, deep, using, based, network"
,Readmission prediction using deep learning on electronic health records,2019,10.1016/j.jbi.2019.103256,0,,17,"learning, using, deep, data, health"
,Artificial intelligence for assisting diagnostics and assessment of Parkinson's disease-A review,2019,10.1016/j.clineuro.2019.105442,0,,0,"disease, parkinson, based, learning, diagnosis"
,A Diagnostic Prediction Model of Acute Symptomatic Portal Vein Thrombosis,2019,10.1016/j.avsg.2019.04.037,0,,19,"learning, machine, prediction, model, clinical"
,Performance stability evaluation of atlas-based machine learning radiation therapy treatment planning in prostate cancer,2021,10.1088/1361-6560/abfff0,0,,7,"cancer, learning, prediction, prostate, using"
,Using data mining technology to predict medication-taking behaviour in women with breast cancer: A retrospective study,2022,10.1002/nop2.963,0,,18,"learning, machine, data, clinical, using"
,WeDea: A New EEG-Based Framework for Emotion Recognition,2022,10.1109/jbhi.2021.3091187,0,,1,"using, neural, convolutional, eeg, detection"
,Technical Note: Dose prediction for head and neck radiotherapy using a three-dimensional dense dilated U-net architecture,2021,10.1002/mp.14827,0,,7,"cancer, learning, prediction, prostate, using"
,Characterizing the Clinical Features and Atrophy Patterns of MAPT-Related Frontotemporal Dementia With Disease Progression Modeling,2021,10.1212/wnl.0000000000012410,0,,0,"disease, parkinson, based, learning, diagnosis"
,"Optimizing antimicrobial use: challenges, advances and opportunities",2021,10.1038/s41579-021-00578-9,0,,14,"cancer, analysis, cell, genes, expression"
,Predicting Malignancy in Pediatric Thyroid Nodules: Early Experience With Machine Learning for Clinical Decision Support,2021,10.1210/clinem/dgab435,0,,7,"cancer, learning, prediction, prostate, using"
,"Machine learning-based genetic diagnosis models for hereditary hearing loss by the GJB2, SLC26A4 and MT-RNR1 variants",2021,10.1016/j.ebiom.2021.103322,0,,14,"cancer, analysis, cell, genes, expression"
,The dosimetric impact of deep learning-based auto-segmentation of organs at risk on nasopharyngeal and rectal cancer,2021,10.1186/s13014-021-01837-y,0,,10,"learning, deep, using, based, network"
,Impairing flow-mediated endothelial remodeling reduces extravasation of tumor cells,2021,10.1038/s41598-021-92515-2,0,,14,"cancer, analysis, cell, genes, expression"
,Identification of hub genes with prognostic values in multiple myeloma by bioinformatics analysis,2021,10.1080/16078454.2021.1943617,0,,14,"cancer, analysis, cell, genes, expression"
,Pathophysiologic Signature of Impending ICU Hypoglycemia in Bedside Monitoring and Electronic Health Record Data: Model Development and External Validation,2022,10.1097/ccm.0000000000005171,0,,19,"learning, machine, prediction, model, clinical"
,Commissioning and clinical implementation of an Autoencoder based Classification-Regression model for VMAT patient-specific QA in a multi-institution scenario,2021,10.1016/j.radonc.2021.06.024,0,,18,"learning, machine, data, clinical, using"
,Prognostic accuracy of MALDI-TOF mass spectrometric analysis of plasma in COVID-19,2021,10.26508/lsa.202000946,0,,8,"drug, learning, 19, covid, trials"
,Bioactivity descriptors for uncharacterized chemical compounds,2021,10.1038/s41467-021-24150-4,0,,14,"cancer, analysis, cell, genes, expression"
,Object and anatomical feature recognition in surgical video images based on a convolutional neural network,2021,10.1007/s11548-021-02434-w,0,,10,"learning, deep, using, based, network"
,"Chest radiographs and machine learning - Past, present and future",2021,10.1111/1754-9485.13274,0,,9,"ultrasound, based, using, lung, classification"
,Screening for regenerative therapy responders in heart failure,2021,10.2217/bmm-2020-0683,0,,11,"learning, cardiovascular, deep, analysis, ct"
,Harnessing clinical annotations to improve deep learning performance in prostate segmentation,2021,10.1371/journal.pone.0253829,0,,7,"cancer, learning, prediction, prostate, using"
,Accounting for uncertainties in the position of anatomical barriers used to define the clinical target volume,2021,10.1088/1361-6560/ac0ea3,0,,7,"cancer, learning, prediction, prostate, using"
,Digital Death and Thanatechnology: New Ways of Thinking About Data (Im)Mortality and Digital Transformation,2022,10.1089/omi.2021.0096,0,,4,"big, data, care, cancer, digital"
,Combinatory strategy using nanoscale proteomics and machine learning for T cell subtyping in peripheral blood of single multiple myeloma patients,2021,10.1016/j.aca.2021.338672,0,,14,"cancer, analysis, cell, genes, expression"
,Embryo selection with artificial intelligence: how to evaluate and compare methods?,2021,10.1007/s10815-021-02254-6,0,,5,"intelligence, artificial, healthcare, ai, care"
,Stromal composition predicts recurrence of early rectal cancer after local excision,2021,10.1111/his.14438,0,,6,"learning, glioblastoma, machine, biomarkers, using"
,Comprehensive proteomic analysis reveals distinct functional modules associated with skull base and supratentorial meningiomas and perturbations in collagen pathway components,2021,10.1016/j.jprot.2021.104303,0,,14,"cancer, analysis, cell, genes, expression"
,Large-scale literature mining to assess the relation between anti-cancer drugs and cancer types,2021,10.1186/s12967-021-02941-z,0,,15,"medicine, prediction, omics, disease, network"
,Automation in radiotherapy treatment planning: Examples of use in clinical practice and future trends for a complete automated workflow,2021,10.1016/j.canrad.2021.06.006,0,,7,"cancer, learning, prediction, prostate, using"
,Novel Approaches to Detection of Cerebral Microbleeds: Single Deep Learning Model to Achieve a Balanced Performance,2021,10.1016/j.jstrokecerebrovasdis.2021.105886,0,,6,"learning, glioblastoma, machine, biomarkers, using"
,Identification of differentially expressed genes-related prognostic risk model for survival prediction in breast carcinoma patients,2021,10.18632/aging.203178,0,,14,"cancer, analysis, cell, genes, expression"
,Augmenting the Transplant Team With Artificial Intelligence: Toward Meaningful AI Use in Solid Organ Transplant,2021,10.3389/fimmu.2021.694222,0,,5,"intelligence, artificial, healthcare, ai, care"
,Articles That Use Artificial Intelligence for Ultrasound: A Reader's Guide,2021,10.3389/fonc.2021.631813,0,,9,"ultrasound, based, using, lung, classification"
,Dr. Answer AI for Prostate Cancer: Predicting Biochemical Recurrence Following Radical Prostatectomy,2021,10.1177/15330338211024660,0,,7,"cancer, learning, prediction, prostate, using"
,Convolutional Neural Network Models for Automatic Preoperative Severity Assessment in Unilateral Cleft Lip,2021,10.1097/prs.0000000000008063,0,,10,"learning, deep, using, based, network"
,Replication of machine learning methods to predict treatment outcome with antidepressant medications in patients with major depressive disorder from STAR*D and CAN-BIND-1,2021,10.1371/journal.pone.0253023,0,,17,"learning, using, deep, data, health"
,Real-time computer-aided diagnosis of focal pancreatic masses from endoscopic ultrasound imaging based on a hybrid convolutional and long short-term memory neural network model,2021,10.1371/journal.pone.0251701,0,,10,"learning, deep, using, based, network"
,High-throughput proteomics and AI for cancer biomarker discovery,2021,10.1016/j.addr.2021.113844,0,,14,"cancer, analysis, cell, genes, expression"
,Clinical decision support algorithm based on machine learning to assess the clinical response to anti-programmed death-1 therapy in patients with non-small-cell lung cancer,2021,10.1016/j.ejca.2021.05.019,0,,7,"cancer, learning, prediction, prostate, using"
,On the predictability of postoperative complications for cancer patients: a Portuguese cohort study,2021,10.1186/s12911-021-01562-2,0,,18,"learning, machine, data, clinical, using"
,Developing a reporting guideline for artificial intelligence-centred diagnostic test accuracy studies: the STARD-AI protocol,2021,10.1136/bmjopen-2020-047709,0,,5,"intelligence, artificial, healthcare, ai, care"
,Deep learning-based synthetic CT generation for MR-only radiotherapy of prostate cancer patients with 0.35T MRI linear accelerator,2021,10.1002/acm2.13327,0,,7,"cancer, learning, prediction, prostate, using"
,Investigation of Candidate Genes and Pathways in Basal/TNBC Patients by Integrated Analysis,2021,10.1177/15330338211019506,0,,14,"cancer, analysis, cell, genes, expression"
,CAR-based cell therapy: evaluation with bibliometrics and patent analysis,2021,10.1080/21645515.2021.1947100,0,,15,"medicine, prediction, omics, disease, network"
,Personalized prediction of disease activity in patients with rheumatoid arthritis using an adaptive deep neural network,2021,10.1371/journal.pone.0252289,0,,18,"learning, machine, data, clinical, using"
,Unexpected Inequality: Disparate-Impact From Artificial Intelligence in Healthcare Decisions,2021,,0,,5,"intelligence, artificial, healthcare, ai, care"
,Modern computational intelligence based drug repurposing for diabetes epidemic,2021,10.1016/j.dsx.2021.06.017,0,,18,"learning, machine, data, clinical, using"
,Non-invasive plasma glycomic and metabolic biomarkers of post-treatment control of HIV,2021,10.1038/s41467-021-24077-w,0,,8,"drug, learning, 19, covid, trials"
,Long-term cancer survival prediction using multimodal deep learning,2021,10.1038/s41598-021-92799-4,0,,7,"cancer, learning, prediction, prostate, using"
,Combined deep CNN-LSTM network-based multitasking learning architecture for noninvasive continuous blood pressure estimation using difference in ECG-PPG features,2021,10.1038/s41598-021-92997-0,0,,11,"learning, cardiovascular, deep, analysis, ct"
,Recognition of Fetal Facial Ultrasound Standard Plane Based on Texture Feature Fusion,2021,10.1155/2021/6656942,0,,9,"ultrasound, based, using, lung, classification"
,An Intelligent Clinical Decision Support System for Predicting Acute Graft-versus-host Disease (aGvHD) following Allogeneic Hematopoietic Stem Cell Transplantation,2021,10.31661/jbpe.v0i0.2012-1244,0,,16,"clinical, support, decision, knowledge, systems"
,Quantitative analysis of proteome dynamics in a mouse model of asthma,2021,10.1111/cea.13843,0,,14,"cancer, analysis, cell, genes, expression"
,Psychiatric Advance Directives and Artificial Intelligence: A Conceptual Framework for Theoretical and Ethical Principles,2021,10.3389/fpsyt.2020.622506,0,,5,"intelligence, artificial, healthcare, ai, care"
,Reference-Driven Undersampled MR Image Reconstruction Using Wavelet Sparsity-Constrained Deep Image Prior,2021,10.1155/2021/8865582,0,,6,"learning, glioblastoma, machine, biomarkers, using"
,Comparative Evaluation of the Treatment of COVID-19 with Multicriteria Decision-Making Techniques,2021,10.1155/2021/8864522,0,,8,"drug, learning, 19, covid, trials"
,Qualitative and Quantitative MRI Analysis in IDH1 Genotype Prediction of Lower-Grade Gliomas: A Machine Learning Approach,2021,10.1155/2021/1235314,0,,6,"learning, glioblastoma, machine, biomarkers, using"
,From clinical decision support to clinical reasoning support systems,2021,10.1111/jep.13541,0,,16,"clinical, support, decision, knowledge, systems"
,The point-of-care use of a facial phenotyping tool in the genetics clinic: Enhancing diagnosis and education with machine learning,2021,10.1002/ajmg.a.62092,0,,8,"drug, learning, 19, covid, trials"
,Plasma miR-9-3p and miR-136-3p as Potential Novel Diagnostic Biomarkers for Experimental and Human Mild Traumatic Brain Injury,2021,10.3390/ijms22041563,0,,14,"cancer, analysis, cell, genes, expression"
,Patient Factors That Matter in Predicting Hip Arthroplasty Outcomes: A Machine-Learning Approach,2021,10.1016/j.arth.2020.12.038,0,,18,"learning, machine, data, clinical, using"
,"A multipurpose machine learning approach to predict COVID-19 negative prognosis in São Paulo, Brazil",2021,10.1038/s41598-021-82885-y,0,,8,"drug, learning, 19, covid, trials"
,Deep-learning-assisted analysis of echocardiographic videos improves predictions of all-cause mortality,2021,10.1038/s41551-020-00667-9,0,,11,"learning, cardiovascular, deep, analysis, ct"
,Accuracy of identifying hospital acquired venous thromboembolism by administrative coding: implications for big data and machine learning research,2022,10.1007/s10877-021-00664-6,0,,19,"learning, machine, prediction, model, clinical"
,Genomic sequence analysis of lung infections using artificial intelligence technique,2021,10.1007/s12539-020-00414-3,0,,19,"learning, machine, prediction, model, clinical"
,Simplified and Unified Access to Cancer Proteogenomic Data,2021,10.1021/acs.jproteome.0c00919,0,,14,"cancer, analysis, cell, genes, expression"
,Artificial intelligence and digital pathology: Opportunities and implications for immuno-oncology,2021,10.1016/j.bbcan.2021.188520,0,,4,"big, data, care, cancer, digital"
,Discovering symptom patterns of COVID-19 patients using association rule mining,2021,10.1016/j.compbiomed.2021.104249,0,,8,"drug, learning, 19, covid, trials"
,A Framework for AI-Assisted Detection of Patent Ductus Arteriosus from Neonatal Phonocardiogram,2021,10.3390/healthcare9020169,0,,11,"learning, cardiovascular, deep, analysis, ct"
,Using blood data for the differential diagnosis and prognosis of motor neuron diseases: a new dataset for machine learning applications,2021,10.1038/s41598-021-82940-8,0,,18,"learning, machine, data, clinical, using"
,No lab is an island: universal coding of laboratory test names,2021,10.1177/1040638721994829,0,,5,"intelligence, artificial, healthcare, ai, care"
,Relationship between resting 12-lead electrocardiogram and all-cause death in patients without structural heart disease: Shinken Database analysis,2021,10.1186/s12872-021-01864-3,0,,11,"learning, cardiovascular, deep, analysis, ct"
,Predicting blood-to-plasma concentration ratios of drugs from chemical structures and volumes of distribution in humans,2021,10.1007/s11030-021-10186-7,0,,8,"drug, learning, 19, covid, trials"
,Data-Driven Modeling of Pregnancy-Related Complications,2021,10.1016/j.molmed.2021.01.007,0,,18,"learning, machine, data, clinical, using"
,Inflammation and Apolipoproteins Are Potential Biomarkers for Stratification of Cutaneous Melanoma Patients for Immunotherapy and Targeted Therapy,2021,10.1158/0008-5472.can-20-2000,0,,14,"cancer, analysis, cell, genes, expression"
,Increased Expression of DNA2 Was Linked to Poor Prognosis in Breast Cancer,2021,10.1155/2021/8860728,0,,14,"cancer, analysis, cell, genes, expression"
,An Artificial Neural Networks Model for Early Predicting In-Hospital Mortality in Acute Pancreatitis in MIMIC-III,2021,10.1155/2021/6638919,0,,19,"learning, machine, prediction, model, clinical"
